Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:86: Label("Run Test", systemImage: "play.fill")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/ChangeTrackingSheet.swift:38: VStack { Spacer(); Label(error, systemImage: "exclamationmark.triangle").foregroundStyle(ColorTokens.Text.secondary); Spacer() }.padding()
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/DatabasePropertiesSheet.swift:159: Label(page.title, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/DatabasePropertiesSheet.swift:179: Label(error, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/NewDatabaseSheet.swift:115: Label(page.title, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Security/SecurityLoginSheet.swift:90: Label(page.title, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Security/SecurityUserSheet.swift:68: Label(page.title, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Security/SecurityPGRoleSheet.swift:99: Label(page.title, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Server/ReplicationSheet.swift:29: Label(error, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Server/CMSSheet.swift:24: Label(error, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet+Tabs.swift:46: Label("Add Step", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet+Tabs.swift:102: Label("Add Schedule", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet.swift:40: .tabItem { Label("General", systemImage: "info.circle") }
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet.swift:43: .tabItem { Label("Steps", systemImage: "list.number") }
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet.swift:46: .tabItem { Label("Schedules", systemImage: "calendar") }
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/AgentJobs/NewAgentJobSheet.swift:49: .tabItem { Label("Notifications", systemImage: "bell") }
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:19: Label("Refresh Schema", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:28: Label("New Query", systemImage: "doc.badge.plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:36: Label("Postgres Console", systemImage: "terminal")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:42: Label("Native psql (Coming Soon)", systemImage: "chevron.left.forwardslash.chevron.right")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:53: Label("Maintenance\u{2026}", systemImage: "wrench.and.screwdriver")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:61: Label("Query Store", systemImage: "chart.bar.xaxis")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:70: Label("Change Tracking / CDC", systemImage: "arrow.triangle.2.circlepath")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:79: Label("Full-Text Search", systemImage: "text.magnifyingglass")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:88: Label("Maintenance Plan\u{2026}", systemImage: "wrench.and.screwdriver")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:97: Label("Replication\u{2026}", systemImage: "arrow.triangle.swap")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:138: Label("Tasks", systemImage: "gearshape")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:151: Label("Drop", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:157: Label("Drop (Cascade)", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:163: Label("Drop (Force)", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:166: Label("Drop Database", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:173: Label("Drop Database", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/DatabaseSections/ObjectBrowserSidebarView+DatabaseContextMenu.swift:184: Label("Properties\u{2026}", systemImage: "info.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPGFlat.swift:34: Label("New Login Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPGFlat.swift:40: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPGFlat.swift:80: Label("New Group Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPGFlat.swift:86: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:31: Label("New Server Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:37: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:97: Label("List Members", systemImage: "person.2")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:111: Label("Drop Server Role", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:122: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLRoles.swift:207: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabaseSchemas.swift:93: Label("Show Privileges", systemImage: "lock.shield")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabaseSchemas.swift:115: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:37: Label("New Login\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:43: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:133: Label("Enable Login", systemImage: "checkmark.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:139: Label("Disable Login", systemImage: "nosign")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:153: Label("Drop Login", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:170: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLLogins.swift:178: Label("Properties\u{2026}", systemImage: "info.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabaseRolesSchemas.swift:76: Label("List Members", systemImage: "person.2")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabaseRolesSchemas.swift:88: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabaseRolesSchemas.swift:163: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabase.swift:141: Label("List Role Memberships", systemImage: "person.2")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabase.swift:158: Label("Show Permissions", systemImage: "lock.shield")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabase.swift:171: Label("Drop User", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabase.swift:185: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityDatabase.swift:194: Label("Properties\u{2026}", systemImage: "info.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityActionsUI.swift:20: Label("New Login\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityActionsUI.swift:28: Label("New Login Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityActionsUI.swift:35: Label("New Group Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityActionsUI.swift:46: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLFlat.swift:35: Label("New Login\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLFlat.swift:41: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLFlat.swift:109: Label("New Server Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityMSSQLFlat.swift:115: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:34: Label("New Login Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:40: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:79: Label("New Group Role\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:85: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:113: Label("Reassign Owned Objects\u{2026}", systemImage: "arrow.triangle.swap")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:125: Label("Drop Role", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:137: Label("Script as", systemImage: "scroll")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Security/ObjectBrowserSidebarView+SecurityPG.swift:145: Label("Properties\u{2026}", systemImage: "info.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/LinkedServers/ObjectBrowserSidebarView+LinkedServers.swift:95: Label("Test Connection", systemImage: "bolt.horizontal")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/LinkedServers/ObjectBrowserSidebarView+LinkedServers.swift:107: Label("Delete", systemImage: "trash")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/AgentJobs/ObjectBrowserSidebarView+AgentJobRows.swift:88: Label("Open in Job Management", systemImage: "list.bullet.rectangle")
Echo/Sources/Features/ObjectBrowser/Views/Components/DatabaseObjectBrowserView+Sections.swift:118: Label(creationTitle, systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/Components/DatabaseObjectBrowserView+Sections.swift:132: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/Components/DatabaseObjectRow/DatabaseObjectRow+ContextMenu.swift:25: Label(item.title, systemImage: item.systemImage)
Echo/Sources/Features/ObjectBrowser/Views/Components/DatabaseObjectRow/DatabaseObjectRow+ContextMenu.swift:36: Label(scriptTitle(for: action), systemImage: scriptSystemImage(for: action))
Echo/Sources/Features/ObjectBrowser/Views/Components/DatabaseObjectRow/DatabaseObjectRow+ContextMenu.swift:48: Label(item.title, systemImage: item.systemImage)
Echo/Sources/Features/ObjectBrowser/Views/AgentSidebar/AgentSidebarView.swift:77: Button { if let session = selectedSession { environmentState.openJobQueueTab(for: session) } } label: { Label("Open Job Management", systemImage: "wrench.and.screwdriver") }.buttonStyle(.borderedProminent).controlSize(.small)
Echo/Sources/Shared/DesignSystem/Components/ToolbarNavigationButtons.swift:31: Label("Back", systemImage: "chevron.left")
Echo/Sources/Shared/DesignSystem/Components/ToolbarNavigationButtons.swift:36: Label("Forward", systemImage: "chevron.right")
